id,method,score,source
81,plan_only_cot,8.333333333333334,results/runs/text_plan_only_cot_gem25_n100.jsonl
82,plan_only_cot,4.666666666666667,results/runs/text_plan_only_cot_gem25_n100.jsonl
52,plan_only_cot,8.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
22,plan_only_cot,2.6666666666666665,results/runs/text_plan_only_cot_gem25_n100.jsonl
83,plan_only_cot,3.6666666666666665,results/runs/text_plan_only_cot_gem25_n100.jsonl
23,plan_only_cot,5.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
53,plan_only_cot,10.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
84,plan_only_cot,5.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
24,plan_only_cot,3.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
54,plan_only_cot,8.666666666666666,results/runs/text_plan_only_cot_gem25_n100.jsonl
25,plan_only_cot,4.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
55,plan_only_cot,9.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
26,plan_only_cot,7.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
86,plan_only_cot,9.666666666666666,results/runs/text_plan_only_cot_gem25_n100.jsonl
56,plan_only_cot,4.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
27,plan_only_cot,9.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
87,plan_only_cot,3.3333333333333335,results/runs/text_plan_only_cot_gem25_n100.jsonl
57,plan_only_cot,8.333333333333334,results/runs/text_plan_only_cot_gem25_n100.jsonl
28,plan_only_cot,9.333333333333334,results/runs/text_plan_only_cot_gem25_n100.jsonl
88,plan_only_cot,8.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
58,plan_only_cot,7.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
29,plan_only_cot,3.6666666666666665,results/runs/text_plan_only_cot_gem25_n100.jsonl
89,plan_only_cot,3.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
59,plan_only_cot,7.666666666666667,results/runs/text_plan_only_cot_gem25_n100.jsonl
30,plan_only_cot,3.3333333333333335,results/runs/text_plan_only_cot_gem25_n100.jsonl
90,plan_only_cot,9.333333333333334,results/runs/text_plan_only_cot_gem25_n100.jsonl
0,plan_only_cot,9.333333333333334,results/runs/text_plan_only_cot_gem25_n100.jsonl
60,plan_only_cot,6.666666666666667,results/runs/text_plan_only_cot_gem25_n100.jsonl
31,plan_only_cot,7.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
91,plan_only_cot,3.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
1,plan_only_cot,5.666666666666667,results/runs/text_plan_only_cot_gem25_n100.jsonl
61,plan_only_cot,3.3333333333333335,results/runs/text_plan_only_cot_gem25_n100.jsonl
32,plan_only_cot,5.666666666666667,results/runs/text_plan_only_cot_gem25_n100.jsonl
92,plan_only_cot,4.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
2,plan_only_cot,7.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
62,plan_only_cot,9.666666666666666,results/runs/text_plan_only_cot_gem25_n100.jsonl
33,plan_only_cot,9.666666666666666,results/runs/text_plan_only_cot_gem25_n100.jsonl
93,plan_only_cot,5.666666666666667,results/runs/text_plan_only_cot_gem25_n100.jsonl
3,plan_only_cot,5.666666666666667,results/runs/text_plan_only_cot_gem25_n100.jsonl
63,plan_only_cot,8.666666666666666,results/runs/text_plan_only_cot_gem25_n100.jsonl
34,plan_only_cot,7.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
94,plan_only_cot,7.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
4,plan_only_cot,9.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
64,plan_only_cot,5.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
35,plan_only_cot,7.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
95,plan_only_cot,2.6666666666666665,results/runs/text_plan_only_cot_gem25_n100.jsonl
85,plan_only_cot,5.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
65,plan_only_cot,7.666666666666667,results/runs/text_plan_only_cot_gem25_n100.jsonl
36,plan_only_cot,9.666666666666666,results/runs/text_plan_only_cot_gem25_n100.jsonl
96,plan_only_cot,5.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
6,plan_only_cot,3.3333333333333335,results/runs/text_plan_only_cot_gem25_n100.jsonl
66,plan_only_cot,3.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
37,plan_only_cot,2.6666666666666665,results/runs/text_plan_only_cot_gem25_n100.jsonl
97,plan_only_cot,4.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
7,plan_only_cot,7.666666666666667,results/runs/text_plan_only_cot_gem25_n100.jsonl
67,plan_only_cot,4.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
38,plan_only_cot,5.666666666666667,results/runs/text_plan_only_cot_gem25_n100.jsonl
98,plan_only_cot,5.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
8,plan_only_cot,3.3333333333333335,results/runs/text_plan_only_cot_gem25_n100.jsonl
68,plan_only_cot,6.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
39,plan_only_cot,8.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
99,plan_only_cot,9.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
9,plan_only_cot,7.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
69,plan_only_cot,10.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
40,plan_only_cot,7.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
10,plan_only_cot,6.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
70,plan_only_cot,2.6666666666666665,results/runs/text_plan_only_cot_gem25_n100.jsonl
41,plan_only_cot,3.6666666666666665,results/runs/text_plan_only_cot_gem25_n100.jsonl
71,plan_only_cot,8.666666666666666,results/runs/text_plan_only_cot_gem25_n100.jsonl
11,plan_only_cot,10.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
42,plan_only_cot,9.666666666666666,results/runs/text_plan_only_cot_gem25_n100.jsonl
12,plan_only_cot,9.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
72,plan_only_cot,7.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
43,plan_only_cot,2.6666666666666665,results/runs/text_plan_only_cot_gem25_n100.jsonl
13,plan_only_cot,8.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
73,plan_only_cot,5.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
44,plan_only_cot,6.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
14,plan_only_cot,3.3333333333333335,results/runs/text_plan_only_cot_gem25_n100.jsonl
74,plan_only_cot,5.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
45,plan_only_cot,8.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
15,plan_only_cot,9.666666666666666,results/runs/text_plan_only_cot_gem25_n100.jsonl
75,plan_only_cot,9.333333333333334,results/runs/text_plan_only_cot_gem25_n100.jsonl
46,plan_only_cot,7.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
16,plan_only_cot,6.666666666666667,results/runs/text_plan_only_cot_gem25_n100.jsonl
76,plan_only_cot,9.333333333333334,results/runs/text_plan_only_cot_gem25_n100.jsonl
47,plan_only_cot,6.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
17,plan_only_cot,8.666666666666666,results/runs/text_plan_only_cot_gem25_n100.jsonl
5,plan_only_cot,4.333333333333333,results/runs/text_plan_only_cot_gem25_n100.jsonl
77,plan_only_cot,10.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
48,plan_only_cot,8.0,results/runs/text_plan_only_cot_gem25_n100.jsonl
18,plan_only_cot,6.666666666666667,results/runs/text_plan_only_cot_gem25_n100.jsonl
78,plan_only_cot,9.666666666666666,results/runs/text_plan_only_cot_gem25_n100.jsonl
79,plan_vote,9.333333333333334,results/runs/text_plan_vote_gem25_n100.jsonl
19,plan_vote,8.666666666666666,results/runs/text_plan_vote_gem25_n100.jsonl
49,plan_vote,4.0,results/runs/text_plan_vote_gem25_n100.jsonl
20,plan_vote,7.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
80,plan_vote,4.0,results/runs/text_plan_vote_gem25_n100.jsonl
50,plan_vote,7.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
21,plan_vote,7.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
81,plan_vote,6.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
51,plan_vote,7.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
22,plan_vote,3.0,results/runs/text_plan_vote_gem25_n100.jsonl
82,plan_vote,10.0,results/runs/text_plan_vote_gem25_n100.jsonl
52,plan_vote,5.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
23,plan_vote,4.0,results/runs/text_plan_vote_gem25_n100.jsonl
83,plan_vote,4.0,results/runs/text_plan_vote_gem25_n100.jsonl
24,plan_vote,6.0,results/runs/text_plan_vote_gem25_n100.jsonl
53,plan_vote,6.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
84,plan_vote,6.0,results/runs/text_plan_vote_gem25_n100.jsonl
54,plan_vote,8.333333333333334,results/runs/text_plan_vote_gem25_n100.jsonl
85,plan_vote,4.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
55,plan_vote,6.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
26,plan_vote,4.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
86,plan_vote,10.0,results/runs/text_plan_vote_gem25_n100.jsonl
56,plan_vote,5.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
27,plan_vote,9.666666666666666,results/runs/text_plan_vote_gem25_n100.jsonl
87,plan_vote,4.0,results/runs/text_plan_vote_gem25_n100.jsonl
57,plan_vote,7.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
28,plan_vote,8.0,results/runs/text_plan_vote_gem25_n100.jsonl
88,plan_vote,8.333333333333334,results/runs/text_plan_vote_gem25_n100.jsonl
58,plan_vote,8.666666666666666,results/runs/text_plan_vote_gem25_n100.jsonl
29,plan_vote,3.3333333333333335,results/runs/text_plan_vote_gem25_n100.jsonl
89,plan_vote,3.0,results/runs/text_plan_vote_gem25_n100.jsonl
59,plan_vote,10.0,results/runs/text_plan_vote_gem25_n100.jsonl
25,plan_vote,6.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
30,plan_vote,5.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
90,plan_vote,7.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
60,plan_vote,7.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
0,plan_vote,7.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
91,plan_vote,5.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
31,plan_vote,5.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
1,plan_vote,4.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
32,plan_vote,5.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
61,plan_vote,3.0,results/runs/text_plan_vote_gem25_n100.jsonl
92,plan_vote,6.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
62,plan_vote,9.0,results/runs/text_plan_vote_gem25_n100.jsonl
33,plan_vote,6.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
93,plan_vote,3.3333333333333335,results/runs/text_plan_vote_gem25_n100.jsonl
3,plan_vote,4.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
63,plan_vote,8.333333333333334,results/runs/text_plan_vote_gem25_n100.jsonl
34,plan_vote,5.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
94,plan_vote,4.0,results/runs/text_plan_vote_gem25_n100.jsonl
2,plan_vote,6.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
4,plan_vote,9.666666666666666,results/runs/text_plan_vote_gem25_n100.jsonl
64,plan_vote,4.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
35,plan_vote,7.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
95,plan_vote,3.0,results/runs/text_plan_vote_gem25_n100.jsonl
65,plan_vote,5.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
5,plan_vote,3.3333333333333335,results/runs/text_plan_vote_gem25_n100.jsonl
36,plan_vote,3.6666666666666665,results/runs/text_plan_vote_gem25_n100.jsonl
96,plan_vote,5.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
6,plan_vote,4.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
66,plan_vote,10.0,results/runs/text_plan_vote_gem25_n100.jsonl
37,plan_vote,4.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
97,plan_vote,3.6666666666666665,results/runs/text_plan_vote_gem25_n100.jsonl
7,plan_vote,8.333333333333334,results/runs/text_plan_vote_gem25_n100.jsonl
38,plan_vote,8.333333333333334,results/runs/text_plan_vote_gem25_n100.jsonl
67,plan_vote,8.666666666666666,results/runs/text_plan_vote_gem25_n100.jsonl
8,plan_vote,5.666666666666667,results/runs/text_plan_vote_gem25_n100.jsonl
98,plan_vote,5.0,results/runs/text_plan_vote_gem25_n100.jsonl
39,plan_vote,8.0,results/runs/text_plan_vote_gem25_n100.jsonl
68,plan_vote,9.666666666666666,results/runs/text_plan_vote_gem25_n100.jsonl
99,plan_vote,8.333333333333334,results/runs/text_plan_vote_gem25_n100.jsonl
9,plan_vote,8.666666666666666,results/runs/text_plan_vote_gem25_n100.jsonl
69,plan_vote,7.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
40,plan_vote,6.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
10,plan_vote,9.333333333333334,results/runs/text_plan_vote_gem25_n100.jsonl
70,plan_vote,3.6666666666666665,results/runs/text_plan_vote_gem25_n100.jsonl
41,plan_vote,9.0,results/runs/text_plan_vote_gem25_n100.jsonl
71,plan_vote,7.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
11,plan_vote,9.666666666666666,results/runs/text_plan_vote_gem25_n100.jsonl
42,plan_vote,8.666666666666666,results/runs/text_plan_vote_gem25_n100.jsonl
12,plan_vote,9.333333333333334,results/runs/text_plan_vote_gem25_n100.jsonl
72,plan_vote,8.666666666666666,results/runs/text_plan_vote_gem25_n100.jsonl
43,plan_vote,2.3333333333333335,results/runs/text_plan_vote_gem25_n100.jsonl
13,plan_vote,7.0,results/runs/text_plan_vote_gem25_n100.jsonl
73,plan_vote,9.0,results/runs/text_plan_vote_gem25_n100.jsonl
44,plan_vote,8.0,results/runs/text_plan_vote_gem25_n100.jsonl
14,plan_vote,5.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
74,plan_vote,4.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
45,plan_vote,8.0,results/runs/text_plan_vote_gem25_n100.jsonl
15,plan_vote,9.333333333333334,results/runs/text_plan_vote_gem25_n100.jsonl
75,plan_vote,8.0,results/runs/text_plan_vote_gem25_n100.jsonl
46,plan_vote,6.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
16,plan_vote,3.3333333333333335,results/runs/text_plan_vote_gem25_n100.jsonl
76,plan_vote,7.0,results/runs/text_plan_vote_gem25_n100.jsonl
47,plan_vote,6.0,results/runs/text_plan_vote_gem25_n100.jsonl
17,plan_vote,9.666666666666666,results/runs/text_plan_vote_gem25_n100.jsonl
48,plan_vote,9.666666666666666,results/runs/text_plan_vote_gem25_n100.jsonl
77,plan_vote,9.0,results/runs/text_plan_vote_gem25_n100.jsonl
18,plan_vote,6.333333333333333,results/runs/text_plan_vote_gem25_n100.jsonl
78,plan_vote,6.0,results/runs/text_plan_vote_gem25_n100.jsonl
19,tot_score_select,10.0,results/runs/text_tot_score_select_gem25_n100.jsonl
79,tot_score_select,9.333333333333334,results/runs/text_tot_score_select_gem25_n100.jsonl
20,tot_score_select,9.0,results/runs/text_tot_score_select_gem25_n100.jsonl
49,tot_score_select,6.666666666666667,results/runs/text_tot_score_select_gem25_n100.jsonl
50,tot_score_select,7.666666666666667,results/runs/text_tot_score_select_gem25_n100.jsonl
80,tot_score_select,8.666666666666666,results/runs/text_tot_score_select_gem25_n100.jsonl
21,tot_score_select,8.666666666666666,results/runs/text_tot_score_select_gem25_n100.jsonl
81,tot_score_select,10.0,results/runs/text_tot_score_select_gem25_n100.jsonl
51,tot_score_select,9.333333333333334,results/runs/text_tot_score_select_gem25_n100.jsonl
22,tot_score_select,4.333333333333333,results/runs/text_tot_score_select_gem25_n100.jsonl
82,tot_score_select,9.666666666666666,results/runs/text_tot_score_select_gem25_n100.jsonl
52,tot_score_select,7.333333333333333,results/runs/text_tot_score_select_gem25_n100.jsonl
23,tot_score_select,7.666666666666667,results/runs/text_tot_score_select_gem25_n100.jsonl
83,tot_score_select,7.666666666666667,results/runs/text_tot_score_select_gem25_n100.jsonl
53,tot_score_select,9.666666666666666,results/runs/text_tot_score_select_gem25_n100.jsonl
24,tot_score_select,7.0,results/runs/text_tot_score_select_gem25_n100.jsonl
84,tot_score_select,6.333333333333333,results/runs/text_tot_score_select_gem25_n100.jsonl
54,tot_score_select,10.0,results/runs/text_tot_score_select_gem25_n100.jsonl
25,tot_score_select,5.666666666666667,results/runs/text_tot_score_select_gem25_n100.jsonl
85,tot_score_select,9.0,results/runs/text_tot_score_select_gem25_n100.jsonl
55,tot_score_select,7.333333333333333,results/runs/text_tot_score_select_gem25_n100.jsonl
86,tot_score_select,8.666666666666666,results/runs/text_tot_score_select_gem25_n100.jsonl
56,tot_score_select,7.666666666666667,results/runs/text_tot_score_select_gem25_n100.jsonl
26,tot_score_select,10.0,results/runs/text_tot_score_select_gem25_n100.jsonl
87,tot_score_select,6.333333333333333,results/runs/text_tot_score_select_gem25_n100.jsonl
27,tot_score_select,10.0,results/runs/text_tot_score_select_gem25_n100.jsonl
57,tot_score_select,10.0,results/runs/text_tot_score_select_gem25_n100.jsonl
28,tot_score_select,10.0,results/runs/text_tot_score_select_gem25_n100.jsonl
88,tot_score_select,10.0,results/runs/text_tot_score_select_gem25_n100.jsonl
58,tot_score_select,7.666666666666667,results/runs/text_tot_score_select_gem25_n100.jsonl
29,tot_score_select,4.333333333333333,results/runs/text_tot_score_select_gem25_n100.jsonl
89,tot_score_select,4.0,results/runs/text_tot_score_select_gem25_n100.jsonl
59,tot_score_select,9.666666666666666,results/runs/text_tot_score_select_gem25_n100.jsonl
30,tot_score_select,5.333333333333333,results/runs/text_tot_score_select_gem25_n100.jsonl
90,tot_score_select,10.0,results/runs/text_tot_score_select_gem25_n100.jsonl
0,tot_score_select,9.333333333333334,results/runs/text_tot_score_select_gem25_n100.jsonl
31,tot_score_select,8.333333333333334,results/runs/text_tot_score_select_gem25_n100.jsonl
60,tot_score_select,10.0,results/runs/text_tot_score_select_gem25_n100.jsonl
1,tot_score_select,7.0,results/runs/text_tot_score_select_gem25_n100.jsonl
91,tot_score_select,9.0,results/runs/text_tot_score_select_gem25_n100.jsonl
61,tot_score_select,3.3333333333333335,results/runs/text_tot_score_select_gem25_n100.jsonl
32,tot_score_select,8.0,results/runs/text_tot_score_select_gem25_n100.jsonl
2,tot_score_select,8.666666666666666,results/runs/text_tot_score_select_gem25_n100.jsonl
92,tot_score_select,5.666666666666667,results/runs/text_tot_score_select_gem25_n100.jsonl
